Municipios; Homicidio  Doloso;Vitimas de Homicidio Doloso; Latrocinio; Furtos;Abigeato*;Furto de Veiculo ; Roubos; Roubo de Veiculo; Estelionato; Delitos Relacionados a Armas e Municoes; Entorpecentes Posse; Entorpecentes Trafico;Vitimas de Latrocinio;Vitimas de Lesao Corp Seg Morte
MATO CASTELHANO;0;0;0;1;0;0;0;0;2;0;1;0;0;0
MATO LEITAO;0;0;0;3;0;0;1;0;1;0;0;0;0;0
MATO QUEIMADO;0;0;0;0;0;0;0;0;1;0;0;0;0;0
MAXIMILIANO DE ALMEIDA;0;0;0;2;0;0;0;0;1;1;0;1;0;0
MINAS DO LEAO;0;0;0;2;0;0;0;0;2;0;0;1;0;0
MIRAGUAI;1;1;0;3;1;1;0;0;0;1;0;0;0;0
MONTAURI;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MONTE ALEGRE DOS CAMPOS;0;0;0;3;1;0;0;0;0;0;0;0;0;0
MONTE BELO DO SUL;0;0;0;2;0;0;0;0;0;0;0;0;0;0
MONTENEGRO;0;0;0;62;2;2;4;0;39;1;20;14;0;0
MORMACO;0;0;0;4;0;0;0;0;0;0;0;0;0;0
MORRINHOS DO SUL;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MORRO REDONDO;0;0;0;1;0;0;0;0;2;0;0;0;0;0
MORRO REUTER;0;0;0;2;0;0;0;0;2;0;0;0;0;0
MOSTARDAS;0;0;0;11;0;1;1;0;6;0;0;4;0;0
MUCUM;0;0;0;3;0;0;1;0;0;0;0;0;0;0
MUITOS CAPOES;0;0;0;3;2;1;0;0;0;0;0;0;0;0
MULITERNO;0;0;0;0;0;0;0;0;2;0;0;0;0;0
NAO-ME-TOQUE;0;0;0;5;0;1;1;0;13;2;3;3;0;0
NICOLAU VERGUEIRO;0;0;0;1;0;0;0;0;0;1;1;0;0;0
NONOAI;0;0;0;3;0;0;0;0;0;0;6;2;0;0
NOVA ALVORADA;0;0;0;1;0;0;0;0;2;0;0;0;0;0
NOVA ARACA;0;0;0;3;0;0;0;0;0;0;0;0;0;0
NOVA BASSANO;0;0;0;4;0;0;0;0;6;0;1;0;0;0
NOVA BOA VISTA;0;0;0;2;0;0;0;0;0;1;0;0;0;0
NOVA BRESCIA;0;0;0;3;0;0;0;0;1;1;1;0;0;0
NOVA CANDELARIA;0;0;0;1;1;0;0;0;0;0;0;0;0;0
NOVA ESPERANCA DO SUL;0;0;0;0;0;0;0;0;2;0;0;0;0;0
NOVA HARTZ;0;0;0;7;1;0;1;0;21;0;9;3;0;0
NOVA PADUA;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NOVA PALMA;0;0;0;2;1;0;0;1;1;0;0;0;0;0
NOVA PETROPOLIS;1;1;0;3;0;1;0;0;15;0;7;1;0;0
NOVA PRATA;0;0;0;7;0;0;0;0;12;1;7;4;0;0
NOVA RAMADA;0;0;0;2;0;0;0;0;1;0;0;0;0;0
NOVA ROMA DO SUL;0;0;0;1;1;0;0;0;0;0;0;1;0;0
NOVA SANTA RITA;0;0;0;24;3;2;6;1;20;1;3;0;0;0
NOVO BARREIRO;0;0;0;3;0;0;0;0;1;0;0;0;0;0
NOVO CABRAIS;0;0;0;4;0;0;0;0;2;0;0;0;0;0
NOVO HAMBURGO;3;3;0;253;0;37;96;23;110;12;13;19;0;0
NOVO MACHADO;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NOVO TIRADENTES;0;0;0;0;0;0;0;0;1;0;0;0;0;0
NOVO XINGU;0;0;0;1;0;0;0;0;0;0;0;0;0;0
OSORIO;0;0;0;78;1;2;2;4;30;0;13;15;0;0
PAIM FILHO;0;0;0;3;1;1;0;0;0;0;2;0;0;0
PALMARES DO SUL;0;0;0;15;1;0;4;0;8;0;2;3;0;0
PALMEIRA DAS MISSOES;0;0;0;31;1;3;3;1;24;1;3;2;0;0
PALMITINHO;0;0;0;7;2;3;0;0;3;1;0;0;0;0
PANAMBI;0;0;0;29;0;0;0;1;24;4;2;0;0;0
PANTANO GRANDE;0;0;0;5;2;0;0;0;2;0;1;0;0;0
PARAI;0;0;0;3;0;0;0;0;3;0;0;0;0;0
PARAISO DO SUL;0;0;0;1;0;1;0;0;2;2;0;0;0;0
PARECI NOVO;0;0;0;1;0;0;0;0;0;0;1;0;0;0
PAROBE;1;1;0;28;0;11;4;1;28;0;2;3;0;0
PASSA SETE;0;0;0;2;1;1;0;0;0;0;0;0;0;0
PASSO DO SOBRADO;0;0;0;5;1;0;0;0;1;0;0;0;0;0
PASSO FUNDO;1;1;0;179;1;8;40;5;141;13;18;25;0;0
PAULO BENTO;0;0;0;1;0;0;0;0;0;0;1;0;0;0
PAVERAMA;0;0;0;2;0;0;0;0;2;0;1;0;0;0
PEDRAS ALTAS;0;0;0;1;0;0;0;0;0;0;0;0;0;0
PEDRO OSORIO;0;0;0;6;0;0;1;0;3;1;0;1;0;0
PEJUCARA;0;0;0;1;0;0;0;0;3;0;0;0;0;0
PELOTAS;2;2;0;195;0;16;107;2;189;9;11;36;0;0
PICADA CAFE;0;0;0;4;0;0;0;0;2;0;0;0;0;0
PINHAL;0;0;0;2;0;0;0;0;1;0;0;0;0;0
PINHAL DA SERRA;0;0;0;0;0;0;0;0;2;0;0;0;0;0
PINHAL GRANDE;1;1;0;0;0;0;0;0;2;0;0;0;0;0
PINHEIRINHO DO VALE;0;0;0;0;0;0;1;0;0;0;0;0;0;0
PINHEIRO MACHADO;0;0;0;6;2;0;1;1;2;0;0;0;0;0
PINTO BANDEIRA;0;0;0;1;0;0;0;0;0;0;0;0;0;0
PIRAPO;0;0;0;2;1;0;0;0;0;1;0;0;0;0
PIRATINI;0;0;0;14;5;0;3;0;4;0;1;0;0;0
PLANALTO;0;0;0;0;0;0;0;0;5;0;0;2;0;0
POCO DAS ANTAS;0;0;0;1;0;0;0;0;1;0;0;0;0;0
PONTAO;0;0;0;1;0;0;0;0;1;1;0;0;0;0
PONTE PRETA;0;0;0;0;0;0;0;0;1;0;0;0;0;0
PORTAO;0;0;0;20;1;0;10;1;8;2;1;4;0;0
PORTO ALEGRE;23;25;1;1786;1;139;1628;198;1475;65;171;176;1;0
PORTO LUCENA;0;0;0;5;0;0;0;0;0;2;1;0;0;0
PORTO MAUA;0;0;0;3;1;0;0;0;0;0;0;0;0;0
PORTO VERA CRUZ;0;0;0;4;2;0;0;0;0;0;0;0;0;0
PORTO XAVIER;0;0;0;3;1;1;0;0;1;0;2;2;0;0
POUSO NOVO;1;1;0;1;0;0;3;0;0;0;1;0;0;0
PRESIDENTE LUCENA;0;0;0;0;0;0;0;0;4;0;0;0;0;0
PROGRESSO;0;0;0;6;2;0;1;0;0;0;1;0;0;0
PROTASIO ALVES;0;0;0;0;0;0;0;0;0;1;0;0;0;0
PUTINGA;0;0;0;1;0;0;0;0;2;0;0;0;0;0
QUARAI;0;0;0;26;4;3;1;0;5;1;1;5;0;0
QUATRO IRMAOS;0;0;0;0;0;0;0;0;0;1;0;0;0;0
QUEVEDOS;0;0;0;2;1;0;0;0;0;0;0;0;0;0
QUINZE DE NOVEMBRO;0;0;0;2;1;0;0;0;1;1;1;0;0;0
REDENTORA;0;0;0;4;0;0;1;0;1;0;1;0;0;0
RELVADO;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RESTINGA SECA;1;1;0;8;1;1;0;0;4;0;2;1;0;0
RIO DOS INDIOS;0;0;0;2;0;0;0;0;0;1;0;0;0;0
RIO GRANDE;5;5;0;244;0;18;123;4;145;9;22;64;0;0
RIO PARDO;0;0;0;21;3;0;1;0;9;3;0;3;0;0
RIOZINHO;0;0;0;4;0;0;0;0;0;0;1;0;0;0
ROCA SALES;0;0;0;7;0;0;1;0;3;0;1;0;0;0
RODEIO BONITO;1;1;0;1;1;1;0;0;6;0;5;2;0;0
ROLADOR;0;0;0;1;0;1;0;0;1;0;0;0;0;0
ROLANTE;0;0;0;10;0;0;0;1;4;0;3;2;0;0
RONDA ALTA;0;0;0;5;0;1;0;0;3;1;0;1;0;0
RONDINHA;0;0;0;1;1;0;0;0;0;0;0;0;0;0
ROQUE GONZALES;0;0;0;3;0;0;0;0;0;1;0;0;0;0
ROSARIO DO SUL;0;0;0;17;5;4;0;0;9;0;5;5;0;0
SAGRADA FAMILIA;0;0;0;3;0;0;0;0;1;0;0;0;0;0
SALDANHA MARINHO;0;0;0;0;0;0;0;0;1;0;1;0;0;0
SALTO DO JACUI;0;0;0;13;1;0;1;0;17;1;1;0;0;0
SALVADOR DAS MISSOES;0;0;0;0;0;0;0;0;2;0;0;0;0;0
SALVADOR DO SUL;1;1;0;2;0;0;0;0;5;0;0;1;0;0
SANANDUVA;0;0;0;2;0;0;2;0;5;0;0;0;0;0
SANTA BARBARA DO SUL;0;0;0;8;0;1;0;0;2;0;1;3;0;0
SANTA CECILIA DO SUL;0;0;0;1;0;0;0;0;0;0;0;0;0;0
SANTA CLARA DO SUL;0;0;0;5;1;0;0;0;3;0;0;0;0;0
SANTA CRUZ DO SUL;3;3;0;76;1;4;10;0;95;2;7;14;0;0
SANTA MARGARIDA DO SUL;0;0;0;5;2;0;0;0;1;0;0;0;0;0
SANTA MARIA;4;4;1;325;8;16;65;2;252;25;21;32;1;0
SANTA MARIA DO HERVAL;1;1;0;0;0;0;0;0;2;0;0;0;0;0
SANTA ROSA;1;1;0;68;0;4;4;0;48;6;13;12;0;0
SANTA TEREZA;0;0;0;1;0;0;0;0;0;0;2;1;0;0
SANTA VITORIA DO PALMAR;0;0;0;39;6;1;7;0;12;1;2;12;0;0
SANTANA DA BOA VISTA;0;0;0;7;2;0;0;0;2;0;0;0;0;0
SANTANA DO LIVRAMENTO;1;3;0;69;7;5;8;0;31;1;5;6;0;0
SANTIAGO;0;0;0;19;3;1;1;0;32;3;16;11;0;0
SANTO ANGELO;1;1;0;83;4;3;9;0;31;5;10;18;0;0
SANTO ANTONIO DA PATRULHA;0;0;0;34;2;4;7;2;13;2;5;6;0;0
SANTO ANTONIO DAS MISSOES;0;0;0;4;0;0;0;0;2;0;4;2;0;0
SANTO ANTONIO DO PALMA;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SANTO ANTONIO DO PLANALTO;0;0;0;0;0;1;0;0;0;0;0;0;0;0
SANTO AUGUSTO;0;0;0;13;0;0;0;0;5;0;2;0;0;0
SANTO CRISTO;0;0;0;2;0;0;0;0;2;1;3;0;0;0
SANTO EXPEDITO DO SUL;1;1;0;0;0;0;0;0;1;0;0;0;0;0
SAO BORJA;0;0;0;67;5;2;3;0;29;2;1;7;0;0
SAO DOMINGOS DO SUL;0;0;0;2;0;0;1;0;0;1;0;0;0;0
SAO FRANCISCO DE ASSIS;0;0;0;6;1;1;2;0;6;1;1;3;0;0
SAO FRANCISCO DE PAULA;0;0;0;23;0;4;0;1;5;3;1;1;0;0
SAO GABRIEL;1;1;0;76;5;4;5;0;22;8;4;17;0;0
SAO JERONIMO;0;0;0;17;2;2;4;1;3;0;12;10;0;0
SAO JOAO DA URTIGA;0;0;0;2;0;0;0;0;2;0;0;0;0;0
SAO JOAO DO POLESINE;1;1;0;3;0;0;0;0;8;0;0;0;0;0
SAO JORGE;0;0;0;0;0;0;0;0;1;0;0;0;0;0
SAO JOSE DAS MISSOES;0;0;0;0;0;0;0;0;1;0;0;0;0;0
SAO JOSE DO HERVAL;0;0;0;1;0;0;2;0;1;0;0;0;0;0
SAO JOSE DO HORTENCIO;0;0;0;1;0;0;0;0;3;0;0;0;0;0
SAO JOSE DO INHACORA;0;0;0;1;0;0;0;0;1;0;0;0;0;0
SAO JOSE DO NORTE;1;1;0;12;0;0;0;0;2;0;6;2;0;0
SAO JOSE DO OURO;0;0;0;3;1;0;1;0;7;0;0;0;0;0
SAO JOSE DO SUL;0;0;0;3;1;0;0;0;1;0;0;0;0;0
SAO JOSE DOS AUSENTES;0;0;0;2;0;0;0;0;1;1;0;0;0;0
SAO LEOPOLDO;3;3;0;287;0;34;114;31;171;9;12;37;0;0
SAO LOURENCO DO SUL;0;0;0;20;1;0;7;0;14;1;21;3;0;0
SAO LUIZ GONZAGA;0;0;0;39;4;2;2;0;10;3;13;4;0;0
SAO MARCOS;0;0;0;3;0;1;1;1;8;0;2;2;0;0
SAO MARTINHO;0;0;0;1;0;0;0;0;4;0;0;0;0;0
SAO MARTINHO DA SERRA;0;0;0;7;3;0;0;0;0;0;0;0;0;0
SAO MIGUEL DAS MISSOES;0;0;0;5;1;0;0;0;0;0;1;0;0;0
SAO NICOLAU;0;0;0;3;2;0;0;0;0;1;0;0;0;0
SAO PAULO DAS MISSOES;0;0;0;2;1;0;0;0;3;0;0;0;0;0
SAO PEDRO DA SERRA;0;0;0;2;0;0;0;0;0;0;1;0;0;0
SAO PEDRO DAS MISSOES;0;0;0;1;0;0;0;0;1;0;0;0;0;0
SAO PEDRO DO BUTIA;0;0;0;1;0;0;0;0;0;0;0;0;0;0
SAO PEDRO DO SUL;0;0;0;31;8;0;1;0;11;0;3;0;0;0
SAO SEBASTIAO DO CAI;0;0;0;18;1;1;1;1;22;0;16;4;0;0
SAO SEPE;0;0;0;15;3;1;2;1;7;1;1;3;0;0
SAO VALENTIM;0;0;0;3;0;0;0;0;0;0;0;0;0;0
SAO VALENTIM DO SUL;0;0;0;3;0;0;0;0;0;0;0;0;0;0
SAO VALERIO DO SUL;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SAO VENDELINO;0;0;0;3;0;0;0;0;0;0;0;0;0;0
SAO VICENTE DO SUL;0;0;0;7;3;0;0;0;2;1;1;0;0;0
SAPIRANGA;0;0;0;57;0;7;14;1;53;3;22;12;0;0
SAPUCAIA DO SUL;0;0;0;110;0;13;55;10;59;3;16;22;0;0
SARANDI;0;0;0;20;0;1;1;0;6;2;5;2;0;0
SEBERI;0;0;0;2;0;0;0;0;6;0;0;3;0;0
SEDE NOVA;0;0;0;2;0;0;0;0;0;0;0;0;0;0
SEGREDO;0;0;0;1;0;1;0;0;1;0;0;0;0;0
SELBACH;0;0;0;5;0;0;0;0;4;0;0;1;0;0
SENADOR SALGADO FILHO;0;0;0;2;1;0;0;0;1;0;0;0;0;0
SENTINELA DO SUL;0;0;0;4;1;0;0;0;2;1;2;1;0;0
SERAFINA CORREA;1;1;0;2;0;0;0;0;9;0;5;0;0;0
SERIO;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SERTAO;0;0;0;1;0;1;0;0;0;0;0;0;0;0
SERTAO SANTANA;0;0;0;4;0;0;0;0;0;1;2;0;0;0
SETE DE SETEMBRO;0;0;0;1;1;0;0;0;0;0;0;0;0;0
SEVERIANO DE ALMEIDA;0;0;0;0;0;0;0;0;3;0;0;0;0;0
SILVEIRA MARTINS;0;0;0;2;0;0;0;0;0;0;0;0;0;0
SINIMBU;0;0;0;4;1;0;0;0;2;0;0;0;0;0
SOBRADINHO;0;0;0;14;0;1;3;1;2;0;5;11;0;0
SOLEDADE;0;0;0;64;6;2;2;0;11;8;10;7;0;0
TABAI;0;0;0;2;1;0;1;0;2;0;0;0;0;0
TAPEJARA;1;1;0;13;0;4;0;0;13;1;11;3;0;0
TAPERA;0;0;0;5;0;0;1;0;4;1;4;0;0;0
TAPES;0;0;0;21;2;1;5;1;3;1;9;6;0;0
TAQUARA;0;0;0;40;1;5;3;0;27;4;8;3;0;0
TAQUARI;0;0;0;11;1;1;0;1;5;1;2;0;0;0
TAQUARUCU DO SUL;0;0;0;4;0;0;0;0;0;0;0;0;0;0
TAVARES;1;1;0;6;0;0;0;0;3;0;0;0;0;0
TENENTE PORTELA;0;0;0;7;1;1;0;0;1;0;0;0;0;0
TERRA DE AREIA;0;0;0;13;1;0;0;1;2;0;0;3;0;0
TEUTONIA;1;1;0;11;0;0;4;0;19;1;2;1;0;0
TIO HUGO;0;0;0;1;0;0;0;0;0;0;0;0;0;0
TIRADENTES DO SUL;0;0;0;0;0;2;0;0;1;0;0;1;0;0
TOROPI;0;0;0;4;1;0;0;0;0;0;0;0;0;0
TORRES;1;1;0;68;1;16;2;2;49;1;28;8;0;0
TRAMANDAI;2;2;0;156;2;11;36;4;67;2;16;33;0;0
TRAVESSEIRO;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TRES ARROIOS;0;0;0;1;0;0;0;0;0;0;0;0;0;0
TRES CACHOEIRAS;0;0;1;9;0;1;0;0;4;0;1;0;1;0
TRES COROAS;0;0;0;30;1;1;1;0;8;0;4;2;0;0
TRES DE MAIO;0;0;0;10;0;3;2;0;13;0;4;5;0;0
TRES FORQUILHAS;0;0;1;0;0;0;2;0;0;0;0;0;1;0
TRES PALMEIRAS;0;0;0;2;0;0;0;0;0;0;0;0;0;0
TRES PASSOS;0;0;0;17;0;1;0;0;7;1;1;6;0;0
TRINDADE DO SUL;0;0;0;9;0;0;0;0;2;0;1;2;0;0
TRIUNFO;1;1;0;12;1;1;0;0;5;3;4;5;0;0
TUCUNDUVA;0;0;0;2;0;1;0;0;2;0;0;0;0;0
TUNAS;0;0;0;2;0;1;0;0;1;0;0;0;0;0
TUPANCI DO SUL;0;0;0;1;1;0;0;0;1;0;0;0;0;0
TUPANCIRETA;0;0;0;12;1;0;3;0;8;1;1;0;0;0
TUPANDI;0;0;0;1;0;0;0;0;2;0;2;0;0;0
TUPARENDI;0;0;0;2;0;0;0;0;2;1;0;0;0;0
TURUCU;0;0;0;1;0;0;0;0;0;0;0;0;0;0
UBIRETAMA;0;0;0;0;0;0;0;0;0;0;0;0;0;0
UNIAO DA SERRA;0;0;0;1;0;0;0;0;0;0;0;0;0;0
UNISTALDA;0;0;0;1;1;0;0;0;0;0;0;0;0;0
URUGUAIANA;2;2;0;104;2;3;30;0;46;5;19;36;0;0
VACARIA;0;0;0;68;1;3;10;2;23;5;19;7;0;1
VALE DO SOL;1;1;0;4;0;0;0;0;3;0;0;0;0;0
VALE REAL;0;0;0;1;0;0;0;0;3;0;0;0;0;0
VALE VERDE;0;0;0;1;0;0;0;0;1;1;0;0;0;0
VANINI;0;0;0;0;0;0;0;0;1;0;2;0;0;0
VENANCIO AIRES;0;0;0;49;1;4;4;1;26;2;1;3;0;0
VERA CRUZ;1;1;0;8;1;1;2;0;10;0;0;1;0;0
VERANOPOLIS;0;0;0;13;0;0;0;0;16;0;16;4;0;0
VESPASIANO CORREA;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VIADUTOS;0;0;0;1;0;1;0;0;1;0;1;1;0;0
VIAMAO;5;5;1;135;5;19;226;59;119;19;27;30;1;0
VICENTE DUTRA;0;0;0;1;0;0;0;0;0;0;2;1;0;0
VICTOR GRAEFF;0;0;0;0;0;0;0;0;4;1;0;0;0;0
VILA FLORES;0;0;0;1;0;0;0;0;1;0;0;0;0;0
VILA LANGARO;0;0;0;2;0;0;0;0;0;0;0;0;0;0
VILA MARIA;0;0;0;2;0;0;2;0;2;0;0;0;0;0
VILA NOVA DO SUL;0;0;0;2;0;0;0;0;0;0;0;1;0;0
VISTA ALEGRE;0;0;0;4;2;0;0;0;0;0;0;0;0;0
VISTA ALEGRE DO PRATA;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VISTA GAUCHA;0;0;0;0;0;0;0;0;1;0;1;0;0;0
VITORIA DAS MISSOES;0;0;0;1;0;0;0;0;2;0;0;0;0;0
WESTFALIA;0;0;0;1;0;0;0;0;2;0;0;0;0;0
XANGRI-LA;0;0;0;86;0;3;4;0;31;1;7;2;0;0
